group1,group2,group3,group4,group5
1528,,1081,1084,
1529,,1082,1089,
1531,,1083,1092,
1536,,1089,1098,
1538,,1090,1100,
1539,,1092,1102,
1542,,1102,1104,
1551,,1104,1109,
1553,,1105,1110,
1554,,1106,1115,
1559,,1110,1131,
1577,,1125,1134,
1582,,1131,1145,
1586,,1134,1152,
1588,,1137,1153,
1595,,1145,1154,
1596,,1149,1163,
1604,,1152,1166,
1610,,1154,1167,
1612,,1165,1176,
1613,,1166,1180,
1615,,1167,1183,
1618,,1176,1184,
1632,,1178,1197,
1664,,1190,1199,
1665,,1191,1206,
1669,,1196,1207,
1674,,1206,1208,
1677,,1207,1210,
1682,,1210,1214,
1691,,1214,1218,
1708,,1218,1226,
1709,,1226,1229,
1710,,1228,1232,
1711,,1229,1237,
1720,,1237,1243,
1723,,1243,1247,
1725,,1245,1251,
1727,,1246,1254,
1732,,1247,1256,
1734,,1252,1257,
1735,,1254,1262,
1741,,1256,1265,
1743,,1257,1275,
1744,,1262,1279,
1747,,1263,1282,
1765,,1265,1290,
1772,,1272,1293,
1776,,1275,1300,
1778,,1277,1301,
1785,,1279,1304,
1788,,1282,1306,
1792,,1285,1311,
1796,,1288,1312,
1798,,1290,1314,
1802,,1292,1316,
1809,,1300,1317,
1812,,1301,1323,
1815,,1306,1325,
1818,,1314,1327,
1824,,1316,1329,
1831,,1319,1330,
1842,,1320,1333,
1844,,1322,1341,
1847,,1323,1344,
1848,,1325,1346,
1850,,1326,1349,
1853,,1327,1351,
1862,,1330,1353,
1872,,1331,1355,
1881,,1333,1359,
1882,,1344,1361,
1889,,1345,1366,
1893,,1346,1367,
1895,,1347,1369,
1897,,1349,1370,
1914,,1351,1371,
1920,,1353,1373,
1922,,1355,1377,
1927,,1359,1379,
1930,,1362,1380,
1931,,1366,1381,
1936,,1370,1385,
1943,,1373,1388,
1944,,1376,1390,
1953,,1379,1392,
1957,,1380,1393,
1959,,1382,1397,
1962,,1384,1398,
1968,,1385,1403,
1973,,1388,1413,
1974,,1393,1415,
1977,,1398,1424,
1981,,1400,1429,
1985,,1403,1444,
1986,,1413,1449,
1988,,1415,1452,
1990,,1424,1457,
1996,,1427,1463,
,,1429,1467,
,,1431,1469,
,,1438,1472,
,,1442,1479,
,,1444,1480,
,,1449,1486,
,,1452,1487,
,,1457,1488,
,,1459,1489,
,,1463,1492,
,,1467,1495,
,,1468,1501,
,,1469,1518,
,,1472,1520,
,,1476,1521,
,,1478,1522,
,,1479,1525,
,,1480,1530,
,,1483,1548,
,,1486,1549,
,,1487,1561,
,,1488,1564,
,,1489,1568,
,,1492,1570,
,,1495,1571,
,,1499,1575,
,,1501,1576,
,,1504,1577,
,,1506,1579,
,,1510,1581,
,,1518,1584,
,,1520,1586,
,,1521,1589,
,,1522,1590,
,,1527,1592,
,,1529,1593,
,,1530,1595,
,,1531,1596,
,,1534,1597,
,,1536,1601,
,,1539,1603,
,,1542,1615,
,,1551,1618,
,,1558,1620,
,,1561,1621,
,,1564,1622,
,,1568,1627,
,,1570,1628,
,,1571,1630,
,,1575,1640,
,,1576,1641,
,,1577,1642,
,,1579,1644,
,,1581,1645,
,,1584,1647,
,,1586,1649,
,,1588,1652,
,,1589,1654,
,,1592,1656,
,,1595,1657,
,,1596,1658,
,,1597,1659,
,,1615,1672,
,,1618,1673,
,,1621,1674,
,,1622,1678,
,,1627,1679,
,,1632,1680,
,,1634,1681,
,,1640,1684,
,,1641,1689,
,,1642,1691,
,,1644,1694,
,,1645,1696,
,,1647,1700,
,,1649,1702,
,,1652,1704,
,,1654,1705,
,,1656,1707,
,,1657,1709,
,,1658,1711,
,,1659,1713,
,,1660,1714,
,,1665,1715,
,,1669,1718,
,,1673,1719,
,,1674,1720,
,,1680,1725,
,,1689,1727,
,,1691,1731,
,,1696,1736,
,,1709,1737,
,,1710,1738,
,,1711,1739,
,,1715,1740,
,,1719,1742,
,,1720,1749,
,,1725,1751,
,,1726,1752,
,,1727,1753,
,,1731,1754,
,,1734,1761,
,,1735,1762,
,,1736,1769,
,,1738,1770,
,,1740,1774,
,,1747,1776,
,,1749,1778,
,,1751,1779,
,,1752,1783,
,,1753,1788,
,,1754,1789,
,,1761,1793,
,,1762,1794,
,,1765,1798,
,,1776,1800,
,,1777,1802,
,,1779,1807,
,,1783,1808,
,,1784,1809,
,,1788,1810,
,,1792,1811,
,,1794,1813,
,,1798,1814,
,,1800,1816,
,,1801,1821,
,,1809,1822,
,,1810,1825,
,,1811,1828,
,,1813,1831,
,,1814,1832,
,,1822,1834,
,,1824,1836,
,,1825,1837,
,,1830,1840,
,,1831,1841,
,,1834,1843,
,,1840,1846,
,,1842,1848,
,,1844,1853,
,,1846,1854,
,,1847,1855,
,,1848,1856,
,,1850,1859,
,,1853,1863,
,,1854,1864,
,,1859,1865,
,,1862,1874,
,,1863,1878,
,,1864,1880,
,,1865,1884,
,,1866,1885,
,,1872,1901,
,,1874,1903,
,,1878,1905,
,,1880,1907,
,,1884,1909,
,,1885,1910,
,,1889,1912,
,,1895,1913,
,,1896,1915,
,,1897,1919,
,,1900,1928,
,,1903,1929,
,,1905,1934,
,,1906,1935,
,,1909,1937,
,,1910,1942,
,,1914,1952,
,,1915,1954,
,,1920,1955,
,,1922,1967,
,,1928,1971,
,,1929,1973,
,,1930,1975,
,,1934,1976,
,,1935,1977,
,,1936,1979,
,,1942,1982,
,,1952,1983,
,,1955,1984,
,,1967,1987,
,,1968,1988,
,,1971,1990,
,,1973,1991,
,,1974,1998,
,,1976,,
,,1977,,
,,1983,,
,,1987,,
,,1988,,
,,1990,,
,,1991,,
,,1996,,
,,1998,,
